identifier,articles,files,templates,categories
gawiki,71567,1184,2446,12630
gawiktionary,2997,28,1119,767
gawikibooks,2,0,11,0
gawikiquote,5,0,14,0
gagwiki,3188,10,1705,485
kaawiki,3870,18,1023,544
aawiki,2,0,24,29
aawiktionary,2,0,20,1
aawikibooks,1,0,9,1
kuwiki,79940,566,8729,13869
kuwiktionary,740945,15,3089,13323
kuwikibooks,67,0,80,8
kuwikiquote,419,1,88,119
mgwiki,147696,8,3068,4117
mgwiktionary,1754837,11,13457,7894
mgwikibooks,42,0,18,4
iswiki,87235,3225,3597,17636
iswiktionary,44878,4,2454,1538
iswikibooks,1546,28,156,74
iswikiquote,288,1,82,160
iswikisource,5035,9,125,244
cdowiki,17925,0,2015,8304
fawiki,2818505,85707,166755,636371
fawiktionary,148392,3,1629,2205
fawikibooks,4168,865,925,635
fawikinews,2752,30,1213,4514
fawikiquote,15243,43,980,4196
fawikisource,29903,2,1176,1103
fawikivoyage,9156,25,1434,1977
gdwiki,24838,355,1249,2083
gdwiktionary,2919,0,5508,2558
iowiki,40987,0,1187,6880
iowiktionary,323002,4,471,15723
nnwiki,251625,83,12346,78798
nnwiktionary,12193,1,454,529
nnwikiquote,1914,2,647,990
tlwiki,174967,1942,15339,15322
tlwiktionary,24030,15,772,665
tlwikibooks,642,4,246,116
tlwikiquote,3140,0,17,41
wowiki,2250,0,718,607
wowiktionary,3482,5,155,74
wowikiquote,21,0,41,6
bawiki,82259,1476,22726,30555
bawikibooks,2737,0,146,295
emlwiki,16074,2745,645,1708
frrwiki,28921,1348,4363,4102
hiwiki,223671,3729,22977,35570
hiwiktionary,196213,6,1962,438
hiwikibooks,2712,1,882,414
hiwikiquote,946,0,392,162
hiwikisource,4382,5,1254,413
hiwikiversity,529,3,440,134
hiwikivoyage,151,0,155,45
crhwiki,25637,1,12311,1728
diqwiki,44120,202,5643,6805
diqwiktionary,4804,0,369,1584
nvwiki,23138,1036,2773,3035
ocwiki,109372,950,9537,18683
ocwiktionary,66003,2,4823,9286
ocwikibooks,125,1,57,44
cawiki,1177464,15994,37394,102784
cawiktionary,566226,4,2217,12383
cawikibooks,3709,15,1274,411
cawikinews,5109,0,1238,6442
cawikiquote,5355,8,1416,990
cawikisource,7109,2,450,847
bhwiki,14551,76,13068,10197
bhwiktionary,3,0,90,4
cebwiki,10105082,13,5049,311399
madwiki,1206,0,134,187
myvwiki,9514,2,12041,3221
nds_nlwiki,13698,582,959,1727
bclwiki,19719,868,6385,1149
bclwiktionary,5563,0,412,183
bclwikiquote,1607,0,92,30
hywiki,649057,11519,24381,74873
hywiktionary,305524,18,4077,1226
hywikibooks,267,35,102,155
hywikiquote,4438,99,1041,1922
hywikisource,8834,64,307,2027
lezwiki,5709,10,4115,1781
yuewiktionary,7822,0,367,1020
eowiki,532747,12807,25396,108652
eowiktionary,116371,21,3473,14182
eowikibooks,1003,454,379,655
eowikinews,1208,0,901,5017
eowikiquote,6789,1,193,2187
eowikisource,5252,33,656,1604
eowikivoyage,1331,0,709,614
guwiki,34174,1,7713,2105
guwiktionary,3238,0,1558,188
guwikibooks,2,0,11,1
guwikiquote,592,0,263,49
guwikisource,7996,0,373,219
ilowiki,27154,0,14167,12155
krcwiki,3937,1,6642,2417
lbewiki,1920,0,11568,348
miwiki,9098,1,1096,879
miwiktionary,1720,0,347,314
miwikibooks,1,0,11,1
zhwiki,2481405,63435,1008906,469699
zhwiktionary,1631107,1,17628,117335
zhwikibooks,7720,107,2778,946
zhwikinews,17372,41,1823,8208
zhwikiquote,4954,0,1451,2236
zhwikisource,392111,231,2322,34838
zhwikiversity,3221,2,3603,923
zhwikivoyage,8147,186,2076,1310
zh_yuewiki,202386,2656,20851,27270
atjwiki,2140,1,196,32
guwwiki,1264,0,410,195
guwwiktionary,1417,0,124,17
arcwiki,3711,2,718,519
lnwiki,4402,33,834,1710
lnwiktionary,703,0,132,23
lnwikibooks,1,0,9,1
sawiki,22990,465,6785,7977
sawiktionary,262286,4,292,100
sawikibooks,1195,0,25,5
sawikiquote,3723,0,104,628
sawikisource,30800,67,631,265
hawwiki,2962,0,357,654
lijwiki,12979,11,2546,1445
lijwikisource,2689,0,201,373
hifwiki,11368,196,2369,2422
hifwiktionary,1287,0,60,86
bjnwiki,10747,3,2514,972
bjnwiktionary,2220,0,72,47
bnwiki,355195,17107,57779,108234
bnwiktionary,47404,7,1596,1658
bnwikibooks,1198,722,1728,631
bnwikiquote,470,0,403,2915
bnwikisource,14788,8913,1897,3643
bnwikivoyage,1166,0,498,215
fiu_vrowiki,8050,55,457,1697
lmowiki,76091,4476,13657,8392
lmowiktionary,22272,0,752,483
lvwiki,264276,25944,14445,37235
lvwiktionary,11759,1,1171,984
lvwikibooks,101,4,33,43
mdfwiki,3512,3,5924,1949
mniwiki,11827,1,1700,430
mniwiktionary,2613,0,53,40
be_x_oldwiki,117122,1927,18651,68138
tcywiki,2321,3,1809,346
omwiki,1604,4,253,334
omwiktionary,23486,2,309,38
jvwiki,94337,5443,14350,19981
jvwiktionary,71017,1,366,152
jvwikisource,1613,181,287,107
mswiki,432358,19917,41604,40668
mswiktionary,17081,4,2085,1244
mswikibooks,433,92,219,54
mywiki,116546,2967,11480,14212
mywiktionary,125638,1,755,637
mywikibooks,3,0,9,1
pdcwiki,2866,2,238,931
angwiki,7490,306,1859,1878
angwiktionary,2501,2,176,236
angwikibooks,229,203,83,17
angwikiquote,29,1,16,2
angwikisource,6,0,10,0
pcmwiki,743,0,434,75
scowiki,56167,673,21890,42483
sdwiki,22713,149,7403,9468
sdwiktionary,4189,42,985,403
sdwikinews,887,3,28,171
srnwiki,1339,0,358,187
wuuwiki,48760,132,2274,2269
kshwiki,4171,5,1254,778
hewiki,551670,75532,45506,120967
hewiktionary,29088,292,1649,2806
hewikibooks,7715,1716,1148,1099
hewikinews,1288,49,426,1455
hewikiquote,9243,478,1806,1266
hewikisource,296944,460,3565,38638
hewikivoyage,4680,229,2640,1142
inhwiki,4951,38,5282,1411
nahwiki,11668,170,2325,3264
nahwiktionary,7571,1,1118,690
nahwikibooks,7,0,9,1
pawiki,54791,1764,10493,7515
pawiktionary,15626,1,189,68
pawikibooks,129,0,95,4
pawikisource,1207,302,582,221
cuwiki,2407,0,943,526
kbpwiki,2857,0,60,313
ltgwiki,1247,0,365,844
nowiki,944186,4,54113,190957
nowiktionary,157329,10,3348,6170
nowikibooks,1894,6,305,266
nowikinews,796,3,581,1032
nowikiquote,1107,3,202,419
nowikisource,6013,825,410,1184
roa_rupwiki,1846,1,301,408
roa_rupwiktionary,1330,0,177,45
tiwiki,672,0,742,170
tiwiktionary,604,0,107,16
dawiki,458076,0,26720,66536
dawiktionary,41036,0,2091,4613
dawikibooks,1892,0,296,338
dawikiquote,484,1,402,194
dawikisource,3194,14,211,664
chywiki,931,1,120,233
lowiki,6649,0,2488,1132
lowiktionary,61571,2,383,249
mlwiki,183223,7989,45274,27936
mlwiktionary,132230,5,1441,441
mlwikibooks,383,32,460,205
mlwikiquote,808,1,430,52
mlwikisource,8647,628,1283,1197
szywiki,4850,0,305,155
thwiki,343903,26474,49370,72703
thwiktionary,222658,0,3314,13764
thwikibooks,1697,288,1175,463
thwikinews,199,0,60,185
thwikiquote,2325,1,325,259
thwikisource,6031,29,1706,1195
vewiki,880,0,138,179
zuwiki,12087,0,1028,1411
zuwiktionary,1221,0,123,40
zuwikibooks,4,0,10,2
akwiki,779,0,191,165
akwiktionary,0,0,11,1
akwikibooks,1,0,21,1
mnwiki,29972,1386,9538,47838
mnwiktionary,44867,113,976,485
mnwikibooks,5,0,16,1
muswiki,3,0,9,3
tgwiki,138352,523,20913,24171
tgwiktionary,31080,4,2055,2027
tgwikibooks,114,0,193,85
astwiki,150869,1,5938,30298
astwiktionary,47631,1,1177,4388
astwikibooks,18,6,10,4
astwikiquote,34,0,11,6
gcrwiki,2402,0,24,81
skrwiki,5630,0,194,99
skrwiktionary,115597,0,7,964
altwiki,1236,0,2235,302
bgwiki,418647,497,17145,78703
bgwiktionary,789007,22,72814,558
bgwikibooks,680,62,299,62
bgwikinews,691,2,581,1922
bgwikiquote,7693,5,205,535
bgwikisource,2568,9,125,278
kvwiki,7887,0,4447,3250
lfnwiki,5239,0,304,875
pwnwiki,367,0,20,18
tetwiki,1824,1,346,203
tnwiki,1297,5,1069,269
tnwiktionary,245,0,173,31
bewiki,487006,3272,34817,106819
bewiktionary,5109,0,1361,1717
bewikibooks,161,0,174,176
bewikiquote,693,1,192,561
bewikisource,11135,0,453,2917
chowiki,20,0,18,6
fowiki,19156,1,8626,4613
fowiktionary,2165,0,360,449
fowikisource,78,1,15,15
ikwiki,1195,1,144,296
ikwiktionary,151,0,124,2
kgwiki,1515,1,148,203
roa_tarawiki,10728,288,3373,1345
yowiki,41760,167,6800,2877
yowiktionary,1,0,90,1
yowikibooks,4,0,9,1
banwiki,19047,116,7354,2304
banwikisource,849,0,249,56
cswiki,845263,1,28504,200844
cswiktionary,141199,1,1033,51905
cswikibooks,3063,27,132,267
cswikinews,7967,1,148,6820
cswikiquote,12717,1,53,639
cswikisource,54838,7,224,4665
cswikiversity,6367,1,349,1853
dtywiki,3901,3,6683,652
ugwiki,10989,145,589,1479
ugwiktionary,1887,0,555,642
ugwikibooks,3,0,12,1
ugwikiquote,3,0,12,1
vlswiki,12405,483,603,3117
aswiki,29535,1799,11612,2989
aswiktionary,19,0,96,7
aswikibooks,2,0,9,1
aswikisource,2490,11,915,1079
cewiki,525633,322,13313,16849
eswiki,3677679,0,31858,474795
eswiktionary,916386,15,8151,28204
eswikibooks,18544,2,1697,1121
eswikinews,16055,0,3571,8994
eswikiquote,14317,0,1453,3004
eswikisource,106193,237,2479,9635
eswikiversity,4510,1,711,509
eswikivoyage,3846,0,1644,1421
jbowiki,2837,1,291,766
jbowiktionary,1293,0,171,120
kkwiki,280885,10824,49469,30044
kkwiktionary,7411,8,252,108
kkwikibooks,436,1,466,133
kkwikiquote,16,0,13,2
kwwiki,7714,7,1129,1934
kwwiktionary,529,0,56,61
kwwikiquote,2,0,9,1
pihwiki,1237,1,609,333
plwiki,2074601,1327,63855,286985
plwiktionary,774867,46,5643,6689
plwikibooks,13359,931,5598,6946
plwikinews,31886,1271,1588,8455
plwikiquote,33622,1,640,5963
plwikisource,250598,145,7572,10199
plwikivoyage,13303,0,254,605
bowiki,14014,11,366,946
bowiktionary,1,0,52,1
bowikibooks,2,2,9,1
ttwiki,550504,6203,19275,30703
ttwiktionary,8042,1,376,220
ttwikibooks,629,46,187,195
ttwikiquote,4,0,11,1
udmwiki,9130,11,4983,2207
uzwiki,531235,2362,15798,20997
uzwiktionary,150101,1,2257,1148
uzwikibooks,14,1,15,12
uzwikiquote,318,2,175,117
sgwiki,671,0,216,160
sgwiktionary,43669,1,2395,3293
siwiki,35020,3118,19511,7577
siwiktionary,1737,8,697,275
siwikibooks,1912,65,979,513
smnwiki,5626,0,1568,8397
vowiki,139927,1,872,2950
vowiktionary,23563,1,415,985
vowikibooks,8,0,12,14
vowikiquote,2,0,9,1
nqowiki,1594,0,36,958
biwiki,1776,0,77,286
biwiktionary,0,0,89,1
biwikibooks,2,0,9,1
rmwiki,4672,51,787,1044
rmwiktionary,2,0,10,1
rmwikibooks,2,0,9,1
aywiki,5746,0,244,976
aywiktionary,1191,0,180,59
aywikibooks,2,0,9,1
tyvwiki,4231,0,5619,947
bswiki,204417,5536,20514,62296
bswiktionary,7985,0,654,1405
bswikibooks,61,10,64,18
bswikinews,379,1,94,3747
bswikiquote,4899,288,600,886
bswikisource,2196,62,131,107
gotwiki,1267,1,445,501
gotwikibooks,5,0,10,0
jamwiki,2285,0,173,259
maiwiki,15945,119,7091,1090
sahwiki,20681,1764,15427,5824
sahwikiquote,1336,0,82,132
sahwikisource,1000,2,80,194
urwiki,392172,13323,47548,472958
urwiktionary,31098,2,588,693
urwikibooks,530,38,130,94
urwikiquote,768,9,221,824
amiwiki,1577,0,32,20
dinwiki,644,0,113,118
shywiktionary,3795,0,103,89
twwiki,2794,0,854,323
twwiktionary,2,0,89,6
warwiki,2102629,1303,11319,154486
zh_min_nanwiki,670423,340,48846,47995
zh_min_nanwiktionary,22505,1,346,212
zh_min_nanwikibooks,40,9,19,30
zh_min_nanwikiquote,67,0,17,27
zh_min_nanwikisource,2433,2,49,120
cowiki,9779,3,1277,1290
cowiktionary,9541,18,817,397
cowikibooks,13,3,16,5
cowikiquote,5,0,10,1
fjwiki,1588,1,316,592
fjwiktionary,31393,0,201,112
frpwiki,9069,2,1905,1925
gomwiki,4582,0,1921,204
gomwiktionary,2752,0,91,19
gorwiki,14567,0,1873,1833
gvwiki,8155,188,2004,10457
gvwiktionary,567,1,438,47
kiwiki,1706,1,207,172
mznwiki,19881,264,4384,1584
acewiki,14320,0,1708,936
nrmwiki,7278,0,531,834
sqwiki,127829,5333,11504,16813
sqwiktionary,42205,0,1284,1574
sqwikibooks,5672,308,426,90
sqwikinews,774,0,266,776
sqwikiquote,374,2,230,577
napwiki,16180,288,1603,1545
napwikisource,394,0,251,268
htwiki,75509,3,943,2937
htwikisource,23,2,16,4
kmwiki,15179,1051,9994,1294
kmwiktionary,43425,107,2106,358
kmwikibooks,294,15,159,15
sewiki,9586,3,1935,5786
sewikibooks,2,0,9,1
bugwiki,16157,1,610,313
arzwiki,1632375,1523,10316,184441
eewiki,932,0,227,354
howiki,4,0,12,2
lrcwiki,1,1,1,0
novwiki,1832,2,478,816
szlwiki,58684,0,1343,5538
towiki,3141,12,236,366
towiktionary,3,0,87,1
abwiki,7601,10,1535,9161
abwiktionary,3,0,98,1
tywiki,1484,0,314,225
nlwiki,2914725,22,46730,142923
nlwiktionary,842502,7,237905,28187
nlwikibooks,10509,20,1372,957
nlwikinews,5516,1,302,6579
nlwikiquote,1431,1,192,234
nlwikisource,12958,1,546,827
nlwikivoyage,5847,2,630,207
oswiki,32012,159,16818,9560
csbwiki,6167,1,217,624
csbwiktionary,1694,0,180,245
blkwiki,2717,0,1103,209
brwiki,99920,5339,5729,21516
brwiktionary,49691,39,1149,4096
brwikiquote,209,0,76,117
brwikisource,8038,0,146,737
hsbwiki,20024,131,4733,6818
hsbwiktionary,4228,0,545,203
map_bmswiki,14891,463,2585,6579
mwlwiki,4652,0,1174,2711
zawiki,3057,6,235,302
zawiktionary,185,0,34,14
zawikibooks,8,0,13,0
zawikiquote,3,0,11,0
arywiki,22518,73,9330,9459
xhwiki,1730,0,376,353
xhwiktionary,3,0,26,1
xhwikibooks,4,0,11,1
ltwiki,299370,24239,17630,28776
